,A,B,C,D
2000-01-01,-1.0714199157896716,0.36535078450509395,-0.6515363427840443,1.0778610705039997
2000-01-02,0.6235873137518526,0.02381173924186819,-2.821186077342798,0.9345374810336916
2000-01-03,0.481135026406042,-1.049161496126027,-3.067700617840396,-0.056402730054081474
2000-01-04,-0.5422375369961047,-1.2864501886395179,-4.051694273797268,-1.4430246935748094
2000-01-05,-0.6367418022867104,-0.6957084433604958,-3.576406751113496,-1.1280944410484663
2000-01-06,-0.5826727670125774,0.08416092442072765,-4.369697789745802,-1.797676198439944
2000-01-07,-0.6012993227115179,-0.3297473706398075,-4.183705938295973,-0.8879293438649358
2000-01-08,0.4369197878443499,-0.2720258746651891,-3.413114176215027,-0.39212151342592344
2000-01-09,-0.3502275741467993,1.039351451741516,-3.6304890161393617,0.24658385167799107
2000-01-10,-0.30277952304933103,1.9675622798126344,-3.548418833234984,-0.5964773608950278
2000-01-11,-1.6209554551472716,1.4471179304382278,-1.979300846782703,0.11051990247102483
2000-01-12,0.48957851419087217,2.2383140701259867,-1.0821134833707144,-3.347314309243578
2000-01-13,-0.07449106462226252,2.7625786401553216,-0.7502379030006656,-5.4559014950391305
2000-01-14,-0.10315821997219322,2.372262808485087,-1.106241501197684,-4.900100812130904
2000-01-15,-0.304010011368663,2.7323096290453655,-1.4591196939589222,-6.829841582785596
2000-01-16,0.02993427949691263,3.1337263778623443,-1.9678037431239706,-7.035147770268808
2000-01-17,-1.360638961919298,2.9026175990094036,-3.7031524503948754,-5.641133903329042
2000-01-18,-2.664050933103537,4.444143075595274,-4.01523057665268,-4.789662736250064
2000-01-19,-2.8836635936747674,4.43677476358018,-4.077342750183819,-4.725448416458676
2000-01-20,-1.6439518844866339,4.040390978922855,-5.102211111159251,-4.862560626677775
2000-01-21,-1.5761561632100312,4.080847259413965,-4.251040395031489,-5.188379230977969
2000-01-22,-2.349236018919451,2.4888527072653828,-4.17587790492378,-4.7377146273292965
2000-01-23,-2.2907562051927393,1.347521430482765,-5.010873380138694,-6.186805401454629
2000-01-24,-4.303275285321513,1.4501859895441778,-6.543141786682185,-7.353491707055846
2000-01-25,-1.999414328903256,1.0497952987156416,-7.3538717917465775,-7.924030697799765
2000-01-26,-1.1447046354754078,-0.20933484159333404,-7.073208020488568,-7.963752949303309
2000-01-27,-1.380452146277896,-0.44044883825428005,-6.287040960583564,-7.879018512772093
2000-01-28,-0.39803112030141075,-1.2053956183427132,-5.724856161715789,-8.53530645636039
2000-01-29,-0.07474739643721084,-0.6679923092051118,-4.9809435099168615,-7.698778234047547
2000-01-30,-0.20652411838012738,-0.2338269546346945,-3.5800753633183913,-8.248829902898237
2000-01-31,-0.4644125243984498,0.6438265788817391,-4.906595105459657,-8.584666250469413
2000-02-01,0.7374260474797971,-0.13017344896550742,-5.049143220335817,-9.001242867032028
2000-02-02,-0.9847863878542242,1.302994750829209,-3.6675838361508335,-7.708464081495875
2000-02-03,0.814658078227086,1.7806959983974138,-5.920510693719544,-7.3267600729011315
2000-02-04,1.731751291683721,2.8226776953397126,-7.4949282389935625,-9.137694615602538
2000-02-05,1.4549034386586603,4.2702757999183465,-7.323717686332191,-9.25200601406996
2000-02-06,3.6537112363305395,4.161833290375697,-7.681968275718752,-9.079931436552087
2000-02-07,3.8877735532415607,3.8762795098535285,-10.043402149193554,-9.279355897319213
2000-02-08,5.335658488776055,3.3532254745769134,-9.377281525780777,-10.555492483609967
2000-02-09,4.601208267978459,2.738725648739935,-9.101097542277861,-10.971513546434984
2000-02-10,5.34118003503601,1.5604084942888679,-8.680608275153881,-11.16777892758464
2000-02-11,3.550205230354062,0.279470665464167,-9.482047126953617,-9.837559450043877
2000-02-12,4.0981384606315245,1.9809620493710038,-8.82160685813648,-9.035090657145417
2000-02-13,3.408943850704726,3.863744572831924,-8.735029797897777,-9.888983623959916
2000-02-14,4.070195988351383,3.8652418736477143,-8.433257822882034,-10.213827995170488
2000-02-15,4.076258496076987,2.895613588514264,-9.265431891706559,-9.799449190645916
2000-02-16,2.268387758259262,3.3050428983227103,-7.707909271048259,-9.392032627795693
2000-02-17,2.7456696360038033,4.771359502737134,-7.597316214440462,-8.417360684394867
2000-02-18,1.3983987928526158,4.414257691525382,-8.037398672851428,-10.571384833633784
2000-02-19,0.5967050429848181,4.573710261846984,-7.6288126258112925,-10.787764426924412
2000-02-20,0.7587340306437718,3.171646381697273,-6.773132622441017,-10.693170779113128
2000-02-21,-0.26259598310053,4.078629097213149,-8.345692393931081,-10.926198135206228
2000-02-22,3.022548181356675,6.514053901289374,-9.152876629942003,-11.26647789708402
2000-02-23,2.5960228268158123,7.8948156084078445,-8.622201331868487,-10.27647243114737
2000-02-24,2.2258667270647803,6.358222067101582,-8.91371293931957,-10.633903839232937
2000-02-25,2.976658646998521,6.544585494241968,-9.292650516542047,-10.529136060610394
2000-02-26,3.09886263448989,3.476178739027538,-10.61747500423737,-10.83435446578356
2000-02-27,1.950577887007115,3.4977311513628027,-11.38016528530124,-9.516386552695785
2000-02-28,2.146875367964441,2.6010521227823604,-12.684855446327871,-8.699425682914272
2000-02-29,2.7876145762898283,1.746898783162973,-13.790197246208223,-5.978118765726272
2000-03-01,4.144184079783158,0.2769850612279674,-12.922096970019755,-5.895195858182873
2000-03-02,2.6661280569186534,1.8475043389290808,-11.549367628186186,-5.726118069805851
2000-03-03,2.9298399060579134,2.696914143523977,-11.8574998088641,-6.0232169232493655
2000-03-04,2.5444034319946316,3.0154698215788462,-10.48142187367441,-6.703620155339139
2000-03-05,2.276244388295065,2.683731329724407,-11.373288169908928,-7.078590677088525
2000-03-06,1.6319335153611787,2.915764091011502,-10.628780925430775,-5.853709189952596
2000-03-07,0.7165212112954148,3.810157302595081,-10.539184555329227,-5.054782838856271
2000-03-08,-0.5232976440007554,1.6352890891959246,-10.013065495567313,-5.9065687967003795
2000-03-09,-1.1052154588504797,1.5155823696100692,-10.910083817318121,-4.5500164292031755
2000-03-10,-2.676320903869014,2.9885046371391475,-11.332831024484612,-6.965005819995078
2000-03-11,-2.193034778110385,2.67337379822347,-11.585209023261989,-8.309695633213208
2000-03-12,-3.144707746055301,2.6053860912849154,-10.918363536259921,-9.827713654131651
2000-03-13,-4.0064580051132435,2.408536565628196,-12.014622535654766,-9.901416418132953
2000-03-14,-6.571055083562319,3.2425387721346386,-11.492122914830816,-11.02001602517101
2000-03-15,-7.214365371890247,5.660056393882135,-13.42998446908454,-10.18795943676286
2000-03-16,-7.4110195609809075,4.892413965065202,-12.499148414909275,-11.913506840188234
2000-03-17,-6.515968358507983,4.688805505079875,-11.418934351250213,-11.913317181802615
2000-03-18,-3.5824713915167403,6.024664530535708,-12.495214798279996,-12.78980476060236
2000-03-19,-3.0557372914059107,4.193610545622679,-10.98586590455975,-12.760752188550955
2000-03-20,-1.6827860759904814,3.7748838863315175,-11.536989424308992,-11.817273886101027
2000-03-21,0.7717505877864663,3.630861323854283,-10.398696457003592,-13.034275904246648
2000-03-22,1.7484695844627847,3.3170829872753966,-10.145406450590873,-12.140330687683205
2000-03-23,2.958743097089526,3.8672512551592764,-10.08716130855952,-12.671526919851193
2000-03-24,2.794925378304003,3.937416821317161,-9.519720632133579,-13.34117755671586
2000-03-25,3.159569905712547,3.1674718747988977,-10.748511396333393,-12.964627404950727
2000-03-26,2.1152501558867356,3.2750123278945087,-10.373176143721162,-15.666018042253313
2000-03-27,2.0931849607134803,2.1711984469037313,-10.189854190242254,-14.73181252236214
2000-03-28,1.9553417446062518,2.5162223495736518,-10.870605316382061,-12.993735222339994
2000-03-29,1.4026561930794508,4.134248530625879,-10.171725351139038,-13.638635185892161
2000-03-30,2.2604798465655445,3.6576312551282837,-12.28682972565488,-13.536237352799668
2000-03-31,1.1731315022372075,3.0351335941555933,-13.310793537044836,-14.126953259112497
2000-04-01,1.508040845515429,3.227217671880243,-13.401892630241987,-15.8885508034176
2000-04-02,1.7825741356569966,2.8159738000265166,-13.101265877505439,-15.497229530773007
